"Date","Frequency","butterfly"
"new Date( 2016 , 6 , 11 )","5","butterfly"
"new Date( 2016 , 6 , 10 )","39","butterfly"
"new Date( 2016 , 6 , 9 )","30","butterfly"
"new Date( 2016 , 6 , 8 )","37","butterfly"
"new Date( 2016 , 6 , 7 )","22","butterfly"
"new Date( 2016 , 6 , 6 )","32","butterfly"
"new Date( 2016 , 6 , 5 )","27","butterfly"
"new Date( 2016 , 6 , 4 )","52","butterfly"
"new Date( 2016 , 6 , 3 )","26","butterfly"
"new Date( 2016 , 6 , 2 )","40","butterfly"
"new Date( 2016 , 6 , 1 )","42","butterfly"
"new Date( 2016 , 5 , 30 )","33","butterfly"
"new Date( 2016 , 5 , 29 )","42","butterfly"
"new Date( 2016 , 5 , 28 )","39","butterfly"
"new Date( 2016 , 5 , 27 )","47","butterfly"
"new Date( 2016 , 5 , 26 )","64","butterfly"
"new Date( 2016 , 5 , 25 )","45","butterfly"
"new Date( 2016 , 5 , 24 )","33","butterfly"
"new Date( 2016 , 5 , 23 )","30","butterfly"
"new Date( 2016 , 5 , 22 )","43","butterfly"
"new Date( 2016 , 5 , 21 )","40","butterfly"
"new Date( 2016 , 5 , 20 )","56","butterfly"
"new Date( 2016 , 5 , 19 )","66","butterfly"
"new Date( 2016 , 5 , 18 )","40","butterfly"
"new Date( 2016 , 5 , 17 )","38","butterfly"
"new Date( 2016 , 5 , 16 )","40","butterfly"
"new Date( 2016 , 5 , 15 )","48","butterfly"
"new Date( 2016 , 5 , 14 )","48","butterfly"
"new Date( 2016 , 5 , 13 )","57","butterfly"
"new Date( 2016 , 5 , 12 )","44","butterfly"
"new Date( 2016 , 5 , 11 )","43","butterfly"
"new Date( 2016 , 5 , 10 )","78","butterfly"
"new Date( 2016 , 5 , 9 )","51","butterfly"
"new Date( 2016 , 5 , 8 )","60","butterfly"
"new Date( 2016 , 5 , 7 )","54","butterfly"
"new Date( 2016 , 5 , 6 )","43","butterfly"
"new Date( 2016 , 5 , 5 )","52","butterfly"
"new Date( 2016 , 5 , 4 )","52","butterfly"
"new Date( 2016 , 5 , 3 )","66","butterfly"
"new Date( 2016 , 5 , 2 )","76","butterfly"
"new Date( 2016 , 5 , 1 )","63","butterfly"
"new Date( 2016 , 4 , 31 )","66","butterfly"
"new Date( 2016 , 4 , 30 )","69","butterfly"
"new Date( 2016 , 4 , 29 )","65","butterfly"
"new Date( 2016 , 4 , 28 )","53","butterfly"
"new Date( 2016 , 4 , 27 )","73","butterfly"
"new Date( 2016 , 4 , 26 )","43","butterfly"
"new Date( 2016 , 4 , 25 )","62","butterfly"
"new Date( 2016 , 4 , 24 )","43","butterfly"
"new Date( 2016 , 4 , 23 )","47","butterfly"
"new Date( 2016 , 4 , 22 )","52","butterfly"
"new Date( 2016 , 4 , 21 )","49","butterfly"
"new Date( 2016 , 4 , 20 )","73","butterfly"
"new Date( 2016 , 4 , 19 )","48","butterfly"
"new Date( 2016 , 4 , 18 )","58","butterfly"
"new Date( 2016 , 4 , 17 )","77","butterfly"
"new Date( 2016 , 4 , 16 )","65","butterfly"
"new Date( 2016 , 4 , 15 )","72","butterfly"
"new Date( 2016 , 4 , 14 )","66","butterfly"
"new Date( 2016 , 4 , 13 )","58","butterfly"
"new Date( 2016 , 4 , 12 )","61","butterfly"
"new Date( 2016 , 4 , 11 )","67","butterfly"
"new Date( 2016 , 4 , 10 )","60","butterfly"
"new Date( 2016 , 4 , 9 )","88","butterfly"
"new Date( 2016 , 4 , 8 )","82","butterfly"
"new Date( 2016 , 4 , 7 )","65","butterfly"
"new Date( 2016 , 4 , 6 )","65","butterfly"
"new Date( 2016 , 4 , 5 )","64","butterfly"
"new Date( 2016 , 4 , 4 )","54","butterfly"
"new Date( 2016 , 4 , 3 )","60","butterfly"
"new Date( 2016 , 4 , 2 )","80","butterfly"
"new Date( 2016 , 4 , 1 )","61","butterfly"
"new Date( 2016 , 3 , 30 )","62","butterfly"
"new Date( 2016 , 3 , 29 )","70","butterfly"
"new Date( 2016 , 3 , 28 )","72","butterfly"
"new Date( 2016 , 3 , 27 )","61","butterfly"
"new Date( 2016 , 3 , 26 )","81","butterfly"
"new Date( 2016 , 3 , 25 )","88","butterfly"
"new Date( 2016 , 3 , 24 )","63","butterfly"
"new Date( 2016 , 3 , 23 )","61","butterfly"
"new Date( 2016 , 3 , 22 )","71","butterfly"
"new Date( 2016 , 3 , 21 )","58","butterfly"
"new Date( 2016 , 3 , 20 )","82","butterfly"
"new Date( 2016 , 3 , 19 )","95","butterfly"
"new Date( 2016 , 3 , 18 )","79","butterfly"
"new Date( 2016 , 3 , 17 )","89","butterfly"
"new Date( 2016 , 3 , 16 )","65","butterfly"
"new Date( 2016 , 3 , 15 )","115","butterfly"
"new Date( 2016 , 3 , 14 )","92","butterfly"
"new Date( 2016 , 3 , 13 )","61","butterfly"
"new Date( 2016 , 3 , 12 )","82","butterfly"
"new Date( 2016 , 3 , 11 )","72","butterfly"
"new Date( 2016 , 3 , 10 )","65","butterfly"
"new Date( 2016 , 3 , 9 )","80","butterfly"
"new Date( 2016 , 3 , 8 )","77","butterfly"
"new Date( 2016 , 3 , 7 )","77","butterfly"
"new Date( 2016 , 3 , 6 )","84","butterfly"
"new Date( 2016 , 3 , 5 )","92","butterfly"
"new Date( 2016 , 3 , 4 )","88","butterfly"
"new Date( 2016 , 3 , 3 )","92","butterfly"
"new Date( 2016 , 3 , 2 )","146","butterfly"
"new Date( 2016 , 3 , 1 )","56","butterfly"
"new Date( 2016 , 2 , 31 )","62","butterfly"
"new Date( 2016 , 2 , 30 )","46","butterfly"
"new Date( 2016 , 2 , 29 )","63","butterfly"
"new Date( 2016 , 2 , 28 )","62","butterfly"
"new Date( 2016 , 2 , 27 )","74","butterfly"
"new Date( 2016 , 2 , 26 )","37","butterfly"
"new Date( 2016 , 2 , 25 )","47","butterfly"
"new Date( 2016 , 2 , 24 )","47","butterfly"
"new Date( 2016 , 2 , 23 )","45","butterfly"
"new Date( 2016 , 2 , 22 )","56","butterfly"
"new Date( 2016 , 2 , 21 )","77","butterfly"
"new Date( 2016 , 2 , 20 )","66","butterfly"
"new Date( 2016 , 2 , 19 )","89","butterfly"
"new Date( 2016 , 2 , 18 )","61","butterfly"
"new Date( 2016 , 2 , 17 )","54","butterfly"
"new Date( 2016 , 2 , 16 )","63","butterfly"
"new Date( 2016 , 2 , 15 )","61","butterfly"
"new Date( 2016 , 2 , 14 )","74","butterfly"
"new Date( 2016 , 2 , 13 )","75","butterfly"
"new Date( 2016 , 2 , 12 )","80","butterfly"
"new Date( 2016 , 2 , 11 )","49","butterfly"
"new Date( 2016 , 2 , 10 )","57","butterfly"
"new Date( 2016 , 2 , 9 )","43","butterfly"
"new Date( 2016 , 2 , 8 )","49","butterfly"
"new Date( 2016 , 2 , 7 )","59","butterfly"
"new Date( 2016 , 2 , 6 )","66","butterfly"
"new Date( 2016 , 2 , 5 )","54","butterfly"
"new Date( 2016 , 2 , 4 )","47","butterfly"
"new Date( 2016 , 2 , 3 )","85","butterfly"
"new Date( 2016 , 2 , 2 )","69","butterfly"
"new Date( 2016 , 2 , 1 )","76","butterfly"
"new Date( 2016 , 1 , 29 )","77","butterfly"
"new Date( 2016 , 1 , 28 )","90","butterfly"
"new Date( 2016 , 1 , 27 )","75","butterfly"
