"latitude","longitude"
-25,154
19,-63
-60,-31
27,54
-60,-45
-28,73
-27,-114
64,-131
2,-99
-19,-68
28,139
67,-141
37,-9
45,124
-12,-15
-6,144
38,110
86,81
-1,101
-57,-66
40,69
-36,-102
-34,-71
-8,102
29,64
57,59
-31,179
-27,-112
-54,-119
-9,-79
-43,-82
-26,-64
48,-119
11,-63
-26,-175
2,100
37,-91
55,159
19,-154
56,159
42,45
10,-60
37,143
44,146
-28,79
-33,-73
-18,35
8,-73
29,105
39,29
-23,121
3,99
34,98
29,86
12,58
-28,-179
49,148
27,142
-61,-21
18,-155
50,176
-8,-79
41,37
34,122
-2,134
-28,-180
-31,176
57,-142
32,77
-17,122
-3,126
59,-150
26,140
-1,98
45,-129
7,122
38,-85
24,70
32,86
56,166
-6,127
49,81
72,1
-44,42
3,100
57,-139
-17,42
28,131
-3,142
-32,-73
32,21
38,39
-29,-71
-5,148
14,-50
-5,139
65,-133
-26,71
65,-145
1,125
22,93
-37,-72
-46,-107
-12,44
-29,25
34,-38
68,-150
18,-101
50,88
46,-81
-12,165
57,-146
31,70
-27,-63
30,80
-35,-107
21,94
39,-117
-9,120
-3,-81
20,-46
-5,-77
2,-96
20,-45
54,-156
35,-112
42,-74
-8,150
28,70
36,-112
45,152
-56,-30
-62,-56
66,-171
-6,68
-14,-74
-1,-92
61,-44
33,46
38,140
0,131
-14,171
-36,-101
57,-151
40,140
-8,103
-65,180
-29,74
8,123
-66,-180
53,-1
-2,123
9,-86
-46,-84
12,95
81,-16
1,-27
-57,-26
42,78
35,144
-50,130
45,150
-55,-36
29,141
41,74
-18,-67
-1,99
-6,156
64,-135
-41,-76
49,-130
43,-124
36,45
-10,159
14,-46
24,127
54,173
52,170
7,-78
27,91
-10,158
42,86
6,93
26,-111
27,94
33,82
21,145
31,-120
52,-34
36,-102
58,-133
12,46
36,81
38,30
1,-84
48,-92
82,-7
-26,178
32,49
34,-121
48,-93
-13,-111
-54,-134
55,114
30,82
-13,-112
-35,-180
42,19
36,21
37,21
28,-112
-10,-109
47,155
47,-73
70,-144
21,-105
-15,171
51,-172
52,96
38,77
30,144
44,-123
77,16
-63,174
17,-100
58,46
-50,-8
-41,87
37,79
11,95
61,-145
-23,-14
-32,-176
34,74
-2,26
-60,-35
80,4
36,-34
-26,-12
3,89
-52,160
35,-86
64,-23
56,-169
42,-85
71,-8
27,141
33,-88
3,92
-3,28
40,33
45,-121
54,-149
3,31
33,-90
-61,-34
39,121
4,94
83,119
43,139
-18,178
-26,-178
27,90
29,138
59,-142
44,-65
-52,-5
-28,-69
28,106
60,-137
44,-124
68,-149
-7,145
46,149
-25,-65
31,102
-8,112
17,40
42,88
39,43
-57,158
39,134
6,116
11,42
29,139
-6,-102
-24,-15
54,109
50,-173
54,180
-23,-115
10,-83
33,83
-55,159
43,148
29,83
-12,163
50,-120
72,11
13,147
30,-42
43,-100
67,-143
29,116
-35,-17
-17,35
-10,150
39,-29
62,-124
43,48
-17,-66
-29,32
13,150
52,-31
48,-120
35,70
-18,92
-61,162
45,142
-3,144
41,-85
6,117
-22,33
1,67
2,-91
8,94
-43,176
11,-97
-10,121
-10,149
-51,-72
-49,70
-10,41
75,8
-23,-176
75,9
87,53
33,99
-32,-111
17,39
2,-92
-6,-11
-53,21
1,-91
19,95
10,-73
-7,-81
6,130
44,144
-48,99
-63,149
31,103
8,148
37,20
66,-148
35,92
59,-158
41,49
63,-60
-23,173
52,-115
-4,-76
72,2
44,-131
45,-130
-8,149
-7,110
86,32
-46,170
64,156
60,-135
-1,147
43,19
33,71
-1,146
-41,-87
25,141
-17,177
0,136
37,145
25,129
40,22
10,57
38,-88
35,91
2,-97
-55,-127
43,14
-47,100
52,161
-3,67
38,69
34,91
58,-148
0,-17
-55,-133
27,85
-8,147
41,-123
19,104
53,-4
75,112
41,47
21,144
-16,174
-52,139
-35,-104
29,87
0,-91
42,135
-50,108
51,91
-48,32
-52,28
45,149
20,99
-16,-16
-17,-15
-60,-47
-4,-82
85,8
-16,171
44,-70
50,154
51,1
-20,175
60,-136
-27,-72
37,122
-4,30
23,96
-25,-14
30,68
-27,-69
39,70
54,-171
29,-118
-42,80
64,-146
57,-169
51,-166
-60,-21
61,-157
24,61
-42,88
38,92
-23,-72
6,-73
63,-166
31,68
-1,136
46,12
-47,-12
25,120
29,-103
-6,70
39,-122
-47,-13
19,120
-2,136
-35,-178
36,-93
-19,176
27,86
-6,133
40,90
-8,68
24,120
39,-84
37,17
-34,-107
37,50
35,58
41,-112
12,-72
42,33
-11,120
37,5
70,138
-18,179
-8,-78
37,77
-18,89
-22,-173
8,99
39,-112
-20,-172
-11,-72
-15,68
34,28
-2,153
12,48
-61,154
-55,-130
26,61
41,-107
25,63
-28,-70
-59,-16
-18,-73
41,32
74,-70
47,-79
42,-8
6,-83
38,93
-56,-24
28,104
0,147
50,177
-1,81
42,29
-61,-56
44,18
6,152
-28,-63
10,-85
13,-59
32,84
27,88
26,54
0,-30
-38,48
44,12
46,-130
35,28
46,-129
-36,-111
41,141
-32,77
-41,-73
59,-30
73,12
13,57
41,-109
-56,-142
-62,161
40,107
-17,67
37,135
11,93
1,-103
12,127
-14,-174
40,-109
-61,-26
-61,-23
67,143
-16,-179
31,-104
8,-40
-29,-73
-60,-28
27,93
-65,178
51,12
18,-74
35,104
7,-72
66,-162
11,94
-50,124
12,44
2,122
34,27
-61,-36
-38,179
-41,43
24,103
39,-107
-18,-17
-2,-13
17,-122
-40,-74
-61,-42
44,19
47,-113
-9,114
48,-114
8,124
47,-121
-62,-162
33,81
85,97
-20,-180
35,106
43,-105
-9,149
-10,34
-10,126
22,90
-56,-60
34,133
61,-142
6,-77
-36,-72
2,68
10,128
42,-109
42,22
40,45
-10,110
-2,128
64,-137
56,-165
38,-94
82,-5
69,-143
27,109
24,145
31,-114
41,22
-36,-99
25,146
74,8
17,-47
29,60
30,-43
44,16
-15,-14
8,38
13,-45
6,61
4,97
-19,34
29,66
47,146
27,58
46,26
-18,177
27,61
26,65
19,-96
41,53
-1,-78
18,-71
3,66
2,66
-6,123
-43,173
39,25
37,-4
39,141
42,-88
13,122
14,92
-48,-87
-2,152
36,6
57,-148
-7,109
36,72
29,48
-53,-118
18,-98
47,156
17,-64
-28,27
6,119
-28,-175
56,114
-3,136
1,92
2,-102
63,138
13,52
14,46
54,154
-7,158
36,0
3,36
14,119
8,-72
60,-138
-54,25
66,-147
43,77
65,-138
-20,67
-27,-178
-72,-126
-2,142
3,109
-43,83
33,116
39,-124
-58,-67
-44,-73
41,70
18,57
58,112
-34,-74
38,49
56,158
-5,34
-8,113
26,58
36,77
-38,-180
-52,17
-38,146
56,-171
-6,108
-56,-143
25,103
-13,-74
44,20
30,56
-16,180
-28,-119
-4,-83
38,-15
64,-152
-13,170
11,-88
-14,-77
63,-146
80,-2
56,160
-4,88
-41,81
-41,80
35,-3
-11,121
31,-118
-50,125
38,104
-28,-13
44,11
38,96
24,99
41,144
-49,128
21,147
36,49
36,54
-60,-151
-61,-53
-23,82
35,-114
-59,-149
-59,-151
32,30
-10,156
-4,137
-12,-77
-37,-73
-22,-71
42,14
39,26
1,-78
17,145
32,31
-16,-13
34,61
34,73
-39,-93
-6,124
10,90
-1,135
57,113
35,-37
49,-2
-21,-180
-40,-16
66,-152
-10,24
-36,-70
57,-149
19,-78
1,-26
-26,72
39,-3
-36,177
-5,133
-29,-4
44,86
80,3
16,119
5,-76
43,84
-16,169
-16,-14
18,-96
-23,-13
30,-97
-53,159
64,-18
-2,132
-48,-75
-31,-67
46,-74
-3,135
44,151
45,-84
-40,173
-7,118
65,-170
78,-20
-34,77
-35,77
-25,151
54,157
34,76
32,-107
31,80
65,-17
60,60
-4,148
-4,149
57,164
57,163
-6,71
-56,-150
-40,-86
19,-106
48,-83
58,162
72,-75
67,-168
-55,-31
39,-83
23,118
27,103
36,36
-1,140
-4,133
40,40
-20,172
1,119
40,48
9,92
37,73
44,136
42,20
-7,149
8,125
-21,173
9,-79
-27,27
43,21
-22,90
43,26
-6,113
35,99
54,-170
-7,146
-57,-151
50,34
-19,-63
-7,157
14,125
-33,-67
14,124
35,-102
49,177
15,148
-50,-9
57,-168
-11,161
17,-66
64,-154
36,-113
-52,27
-53,25
-52,26
46,13
-20,173
-17,-16
24,49
44,-121
39,-111
30,-10
56,115
-48,165
-41,-85
-21,172
51,-1
-25,-13
-57,-150
81,-6
1,-30
-44,94
40,-76
23,126
4,-84
38,47
72,-12
-18,166
46,-118
66,-158
-11,124
-45,94
73,6
-57,-23
45,-115
22,-81
43,20
60,-158
66,-154
64,-17
49,79
47,-124
39,138
-58,-27
5,120
-22,175
-36,-106
0,93
-7,-14
36,115
-23,-112
-18,40
-22,-63
31,52
29,-99
-35,-66
-32,58
49,-67
-9,-81
58,-145
23,93
-56,-151
49,142
-56,-35
29,103
-31,-66
42,-72
25,36
-6,134
45,-116
59,147
47,145
20,-87
25,127
87,47
77,8
68,-153
55,167
70,-16
45,-106
-53,-73
58,-168
37,37
34,-97
49,-126
39,46
61,167
9,121
-7,72
5,-82
37,34
34,49
-43,171
33,93
67,-140
-6,-76
64,60
-17,169
-23,70
18,-84
12,123
-54,-147
-41,-92
6,60
40,0
-12,-111
82,118
67,-156
-20,174
7,39
20,147
35,-100
67,-19
65,-147
64,-159
-53,11
-50,146
5,147
-13,174
-12,-72
-9,155
18,-100
79,-20
55,-35
56,-35
12,-60
22,98
45,139
18,-99
-30,179
-5,120
36,76
-56,148
9,-61
-54,-146
45,-126
27,129
37,3
0,-78
36,75
-49,175
-19,174
-20,34
42,83
45,-124
37,-32
67,-154
-11,67
43,-125
-8,-109
47,142
40,27
-27,-65
60,-147
4,98
36,-82
-3,-103
39,45
30,103
43,-108
40,15
5,-74
12,42
27,-44
54,166
74,130
37,29
-12,66
67,-146
22,62
59,-149
10,-72
48,150
-50,123
65,-163
50,158
62,-142
4,61
51,-170
-1,-77
50,151
56,111
42,79
14,-88
-61,-44
-70,64
-38,-93
-21,171
51,101
5,97
49,-124
23,-109
46,-116
36,29
-38,145
1,93
-2,-77
-16,179
18,-92
40,25
6,123
-22,131
4,-72
4,90
-4,147
51,19
6,134
45,9
33,137
12,122
7,125
5,61
-5,123
6,62
-31,76
47,-110
-31,-64
9,-78
29,-102
-26,113
19,39
9,-75
23,145
65,-156
22,96
8,-104
34,84
50,-140
64,-158
8,95
66,-137
-6,-72
-20,177
10,123
15,-98
26,57
-7,147
34,102
36,67
34,135
34,79
-2,146
33,101
6,59
-6,30
71,-6
43,107
43,105
-21,-72
-16,-68
35,135
-9,157
35,77
28,90
62,-26
58,-141
7,131
37,67
64,-163
10,-69
53,107
19,-102
-55,-56
-26,69
37,104
42,77
-52,20
-46,-76
-15,173
28,-106
38,-95
27,-112
-27,180
-45,-81
44,21
43,138
61,-58
12,146
24,144
54,167
-5,29
66,-143
39,19
-50,120
20,95
33,-119
-12,15
-55,-131
-6,-78
13,-73
37,76
-63,172
77,-97
61,168
17,-46
-40,79
45,-25
35,81
38,97
65,-19
-10,66
-50,105
-49,108
-6,141
-50,111
34,-98
-15,42
7,93
-22,122
76,-108
82,121
33,-13
36,-115
26,145
37,56
-49,110
37,-83
9,123
-12,-75
-41,-74
-19,-64
16,86
35,-11
-61,155
-11,30
45,-26
34,23
49,-116
53,101
45,22
-31,121
-5,36
48,-124
39,42
40,68
59,-31
31,51
-53,20
-36,54
-47,32
38,56
-8,105
18,94
5,98
-27,-116
20,38
-27,-115
-25,-68
41,-29
32,116
29,53
-52,15
-1,-24
-44,-82
-44,-81
28,92
7,117
-16,68
-23,-65
37,-10
-63,170
-15,-77
-64,170
-21,-172
42,-125
47,94
2,-98
9,-39
86,36
-1,-12
-3,151
-14,-14
-55,-33
40,63
-47,34
62,-156
49,-29
34,103
30,128
-14,165
-9,121
51,-116
62,2
68,-142
25,98
15,-90
44,-107
-46,-14
-63,-60
82,119
42,64
13,-70
-18,-148
9,-82
71,-135
-60,-48
-53,153
-33,-111
-22,-12
-64,177
-56,146
13,94
2,-80
42,63
-6,126
-60,-50
-33,-112
53,-36
-19,180
-38,50
64,-153
18,95
37,57
-50,140
41,-108
72,4
-18,-171
32,-109
-57,-143
-48,106
-49,107
-14,-175
15,-62
-41,45
23,125
-51,-76
52,157
30,-116
39,78
36,74
48,151
47,-27
-10,-12
38,89
-14,-71
-36,-15
-22,69
56,167
35,-35
-17,166
63,151
40,28
-3,154
43,140
-54,10
56,-142
52,143
-2,-15
68,-157
32,59
46,-73
42,47
59,-146
-55,-32
-18,-64
-64,173
-63,173
31,-41
79,4
38,25
3,-80
36,144
3,64
53,177
-63,-164
9,94
-26,-174
61,-158
17,-102
39,110
44,24
40,-104
31,-42
78,126
3,-85
24,-45
52,151
29,67
-2,124
19,-82
4,-75
-50,-6
18,128
-14,-15
56,122
50,73
30,-115
11,39
26,97
-17,-180
-59,150
18,144
34,83
44,17
49,86
39,111
15,124
29,58
32,76
-53,24
70,-15
12,-81
56,-149
-27,-68
41,132
-48,120
-54,-56
-10,91
46,-27
27,92
-54,5
37,55
46,-117
50,152
31,104
-30,138
24,92
73,125
21,100
-25,-174
-1,67
20,96
-12,26
18,-83
-25,-115
21,-157
73,3
15,54
67,10
-7,-76
-58,148
-58,147
-24,174
-61,-52
34,89
-45,36
36,-92
50,159
-11,110
17,119
-1,-18
60,171
3,-77
45,143
0,-25
10,-68
40,-105
16,96
50,12
10,120
18,-46
-23,40
51,159
-63,-160
-63,-163
41,52
-45,37
46,14
71,140
39,100
-6,-106
41,42
-5,125
85,3
32,110
26,56
49,-68
19,-101
53,-178
42,21
69,-51
-6,-81
30,-106
34,36
7,-80
30,35
-55,156
39,49
10,-41
-11,-13
18,88
-69,171
-1,-91
41,78
-35,-176
-4,-106
-3,98
78,-86
55,161
38,134
50,9
66,-157
-49,-116
37,69
10,143
-8,38
-10,-13
36,-106
34,-96
3,-94
3,-95
16,107
54,-148
6,145
-60,-152
57,-164
34,-5
-43,84
34,-37
48,-27
64,-167
59,-147
-19,150
-50,-115
20,100
32,-6
-30,-175
56,-136
37,-12
68,-156
41,-30
36,52
-41,-81
0,137
-46,-12
26,68
36,66
-50,128
48,-104
15,-96
-36,-16
-12,164
17,124
32,96
65,-16
25,-46
35,72
16,118
21,101
57,-141
32,139
35,-10
40,37
19,-81
-16,165
-38,112
85,4
4,-31
56,-138
43,94
26,101
69,-148
72,3
-33,140
43,0
-50,109
-12,114
0,133
-41,-88
-11,122
55,111
15,96
50,-128
-46,96
51,-139
33,-64
65,-166
43,78
49,-120
57,130
-9,130
-11,114
-10,154
85,88
84,-4
-21,177
-14,23
30,-68
-41,86
31,110
53,163
31,116
33,73
49,124
24,104
44,-116
-63,156
38,79
67,-155
10,141
71,-137
78,7
-22,70
61,-138
-54,9
44,44
87,46
45,134
-49,117
39,106
-15,-180
-1,150
-2,98
55,-151
38,-27
60,-155
-19,-72
-1,-20
39,56
14,-61
-50,-114
-12,115
61,-169
46,-119
45,7
-8,-72
45,-123
-7,30
33,60
50,160
-4,105
3,-87
-21,175
39,17
-24,-82
37,24
54,-180
-46,-11
-35,54
-20,-72
67,-165
48,-112
-47,-10
37,124
-3,104
37,54
23,-81
50,-116
14,40
-62,162
42,-107
31,111
1,133
-1,-22
45,26
61,145
4,87
52,-132
33,74
38,-106
28,132
-11,115
15,144
53,-177
26,64
18,-91
37,6
8,-74
72,-135
11,-73
21,-106
36,82
-6,112
-29,62
36,83
-2,141
-50,70
-11,118
10,-40
31,-106
33,-80
-35,-111
47,-28
-61,-25
12,-90
26,-100
13,96
-53,-32
-61,157
-17,124
-55,-26
-27,173
27,35
27,145
38,26
34,-4
0,67
41,-111
46,15
-5,137
5,-73
38,32
74,-73
34,-107
-46,35
6,-72
29,68
57,121
19,96
19,-118
66,-165
38,46
-61,-19
34,80
-39,-92
-49,123
12,-70
44,43
32,91
62,-160
86,25
26,-44
26,-99
60,-57
-29,-66
31,-119
-33,106
71,-9
60,-56
67,146
54,164
-15,27
44,-108
-43,-83
37,35
44,34
6,96
55,-166
-28,180
12,-74
43,96
39,107
-18,66
-60,-60
15,-24
39,139
48,-105
51,-138
-59,-60
51,174
-2,127
22,-68
37,4
-63,-162
-27,-179
72,-76
37,74
47,-119
37,-109
-34,57
12,-71
42,-122
54,-153
30,76
10,-70
-36,-40
60,163
80,0
51,-4
-54,-46
8,-80
43,132
52,144
65,-141
-11,111
15,-59
2,123
-3,86
34,-82
7,-75
-11,-167
-45,-82
24,90
-57,-6
38,15
58,-34
-37,-75
-11,-75
-14,67
-53,107
5,35
25,-99
35,-77
40,49
67,-137
36,19
-67,108
40,54
44,-99
-60,-24
74,-84
-14,174
32,90
50,-139
33,49
-53,-48
28,97
15,-89
17,-105
15,125
-1,148
38,-91
-52,18
5,129
34,46
77,7
-7,112
25,126
56,-163
-25,-173
-55,-126
64,-140
-13,-175
38,139
-2,148
-45,-78
35,-91
47,-118
33,-98
36,58
24,-112
-1,129
23,101
52,-136
45,17
28,-105
16,144
39,77
2,19
36,55
61,-178
50,-118
-53,142
17,43
-41,-105
32,144
37,-104
-9,153
1,68
-36,-98
17,-67
41,14
-4,-102
33,94
-19,87
48,19
13,-93
33,-40
4,-77
-9,107
1,-98
59,102
-27,-64
67,-151
-60,-44
0,135
24,36
18,-93
74,9
27,-111
43,-122
-35,79
86,21
33,87
27,101
79,126
-6,73
-50,115
46,-126
40,-120
5,93
38,55
28,93
42,50
-5,149
-6,31
-54,-54
-9,164
-44,-79
35,-103
40,-96
-8,69
48,-113
-11,45
40,-115
9,-41
5,-77
-14,-111
-12,111
-53,12
61,-60
-11,-78
6,149
41,51
-7,152
-37,125
52,82
29,54
-45,-16
66,-149
-56,-33
28,99
12,96
-1,-60
28,-18
36,57
78,17
-56,-169
41,76
15,119
70,-143
-38,-179
43,-120
42,139
61,-156
-56,-168
26,-67
13,-102
38,16
45,-118
25,-100
18,-73
53,92
18,-78
20,-77
-35,-92
-36,52
28,63
11,142
-19,166
-24,169
-18,-74
-1,32
27,68
28,68
62,-143
76,9
42,-106
35,29
-12,122
76,7
-12,120
68,-159
76,8
43,-128
42,48
-56,-32
-60,-43
36,-7
46,144
18,-47
-22,-172
48,-140
33,89
48,145
-25,-64
44,-103
47,10
48,-4
52,95
49,144
31,127
50,-30
39,94
68,142
56,-145
8,-124
-8,161
43,-110
-4,-31
45,138
7,128
41,100
-60,-42
-1,96
40,70
33,79
-24,-113
-37,-71
-59,-17
44,143
-6,140
-42,89
27,-133
-25,29
-1,27
-18,-68
40,79
43,13
39,84
48,-66
4,-79
-28,-81
28,51
-14,-176
29,96
36,-5
-69,-87
27,57
-2,69
38,-90
-60,-46
81,-4
46,156
2,130
67,-147
52,142
20,-105
36,46
37,87
42,76
0,26
37,120
-61,-45
34,45
77,17
48,-3
-3,119
40,-82
-63,-165
46,131
-6,-80
9,139
54,-147
36,88
-5,108
4,-76
13,-60
-61,-46
64,-145
55,109
-31,-65
26,103
-19,179
30,66
42,41
7,136
37,-103
-27,-14
-61,-48
12,-82
13,142
-55,-151
44,9
-5,118
25,-45
20,-106
58,-149
-43,40
30,97
31,-105
-15,41
-15,174
66,-146
61,-144
18,-60
19,61
34,-95
-50,118
73,2
-1,68
8,60
-9,29
23,-113
40,-4
35,45
49,-69
59,149
3,67
52,99
-50,117
39,98
49,139
-9,31
14,97
36,145
-58,-151
24,101
73,-73
59,-178
26,119
-4,122
-65,-178
40,146
34,58
67,-142
-13,171
40,97
35,143
-25,-116
-36,78
19,-71
47,144
13,48
-28,63
53,109
33,78
42,85
1,-90
17,41
16,41
-21,33
-62,-159
65,-152
-18,-66
-26,31
43,87
-40,179
39,95
-28,62
2,31
65,-144
15,-99
42,-81
-27,179
58,-134
42,89
10,-59
-65,177
68,-141
-19,-66
11,-43
53,-5
9,91
19,-72
-14,169
14,-95
34,88
-20,180
55,113
24,-100
83,-24
48,33
-38,49
-42,-85
-37,146
-25,28
50,125
-52,161
54,86
49,-28
6,87
10,142
-43,42
38,37
-1,138
21,-159
-11,150
-52,25
-1,-79
14,155
54,153
51,-168
-3,-105
-28,69
38,44
-6,-82
57,-167
11,128
-26,132
53,-180
-8,32
-36,-109
13,-61
28,89
-35,-69
47,-114
49,175
-39,-71
33,77
20,68
10,146
3,147
12,-69
-3,36
16,-88
35,20
24,98
82,-6
22,89
28,33
-6,-122
32,-94
34,85
32,-5
39,-121
-60,-33
56,-121
44,-17
43,42
56,-134
55,153
-2,116
40,67
55,154
35,-93
-8,40
-54,159
42,-117
45,-74
47,-108
-61,153
54,168
63,-25
-9,154
-1,125
-55,-22
57,-6
-28,179
64,-160
16,-101
38,124
29,100
35,30
-42,-88
14,50
-53,23
0,27
-58,-7
32,87
8,142
45,153
31,87
39,88
36,-100
49,123
-50,161
30,53
70,-147
-19,173
30,52
33,12
15,42
43,122
68,139
28,64
48,141
34,54
-9,132
-8,111
60,164
19,-99
-34,-14
30,-105
-36,-18
45,-125
45,11
-13,-78
8,-84
53,157
38,-108
-34,-15
42,74
11,-61
28,61
-38,144
35,6
28,62
67,-148
41,48
38,-25
51,92
56,-131
35,-2
6,-99
-27,-169
-19,-12
-8,144
46,-28
65,-160
28,103
-28,-113
34,50
15,-87
-45,35
18,-107
48,20
-66,-174
-15,-70
-4,104
35,124
43,-2
-66,-176
-55,1
-1,102
33,52
-50,-7
86,28
12,-45
29,63
-42,-83
-37,176
29,95
-28,-65
1,91
-5,8
33,-5
35,82
15,-47
-17,-63
87,57
-24,-64
56,-148
19,98
28,34
44,-28
-19,167
-42,-75
46,7
46,6
57,-138
-7,28
42,8
66,-18
-58,-23
34,8
33,143
2,-100
7,134
37,97
2,-101
66,-17
-40,45
-23,68
-66,-178
39,-81
43,47
68,-19
68,-18
50,-50
-64,175
31,53
19,-103
50,90
8,121
33,95
55,-152
56,109
40,51
82,-8
72,-145
61,70
23,64
-12,42
36,96
36,-6
62,-137
8,117
54,-123
36,-35
37,43
-9,-132
-55,158
60,-162
-20,-66
28,-92
17,-103
-58,-144
32,-98
81,120
11,-66
-6,143
42,-82
41,36
24,69
46,-2
42,-108
-43,41
-44,40
-6,36
17,-91
36,35
47,85
-4,-79
34,62
48,-111
29,132
37,45
34,86
3,91
30,95
27,76
24,114
42,69
30,57
41,-118
25,89
24,107
61,-42
-11,168
31,105
-10,168
-2,-98
-9,156
34,90
-8,132
8,147
-2,103
4,-82
55,61
22,6
-60,-32
-7,-122
31,78
-37,53
1,-77
53,7
51,-129
45,-72
42,97
-5,135
38,82
-57,-30
67,-174
65,-123
38,-17
68,-144
48,81
-37,-180
37,96
62,-125
-23,-113
42,80
-53,141
32,-108
53,143
-24,44
44,-125
62,168
58,-142
54,143
38,-109
-16,177
38,119
-45,-79
8,-86
42,123
-21,-64
-20,171
-13,123
17,-69
51,6
37,-33
65,146
55,-136
31,100
2,89
-37,-17
32,-120
-12,112
-42,86
26,106
-9,-65
-2,-16
-63,-161
-1,137
43,81
-28,-12
33,-39
-41,146
-53,-47
66,-175
-40,-92
-39,174
38,-89
38,-4
40,-98
55,-137
7,-30
-32,-14
38,38
39,28
28,94
-62,-161
-56,-130
22,63
11,-60
11,-69
80,122
18,119
35,-36
38,36
29,107
-56,-122
13,-58
-35,-105
-39,46
11,143
63,-143
-8,101
-22,-13
41,146
67,64
-26,-67
-3,120
32,-119
28,76
41,139
60,-29
33,84
25,97
39,140
-6,121
44,-109
-38,-17
20,-63
46,-113
70,-145
-16,42
81,121
-50,-116
-51,158
-2,-82
45,38
2,-76
23,70
67,-175
39,-127
34,60
60,-177
14,-62
44,29
-55,-136
-48,105
-60,-19
-30,-111
52,-161
25,61
43,-107
71,-7
53,176
-28,126
33,88
76,-98
-9,-63
33,72
-46,-15
-22,174
40,110
18,-97
30,67
38,106
34,-87
-7,71
-59,-18
33,70
39,47
15,108
-16,31
40,64
53,-133
-5,-76
43,-117
0,28
-33,-14
30,-88
-43,125
11,-70
-36,-105
0,128
41,-113
-35,55
-54,-118
-11,129
-53,9
52,-133
24,-110
39,93
14,58
11,123
86,84
-28,66
86,83
87,52
-5,35
-15,-13
53,-131
29,57
33,133
29,94
19,144
3,148
25,56
14,96
43,89
66,-19
11,-74
86,85
43,85
-6,98
39,-30
42,-102
24,81
-54,144
65,-153
44,-71
-7,134
37,-13
25,102
42,46
25,-113
-20,-64
25,-110
-7,116
-60,152
-62,153
-60,154
32,78
41,88
24,-108
39,34
47,98
43,70
45,10
45,-127
42,82
23,146
38,71
-4,81
56,-143
35,-107
48,-103
62,-154
41,15
-10,151
31,84
-58,-14
36,73
-14,30
32,58
-28,64
-21,167
50,-170
67,-166
-49,-117
36,13
36,-103
44,82
47,-120
83,117
37,44
-24,83
51,143
25,99
-34,152
-53,-14
23,36
7,96
69,-16
25,91
26,66
-11,-73
-58,-22
2,-95
-21,98
-6,69
-23,39
12,128
47,87
14,126
71,-11
64,-22
67,-159
62,146
-10,117
-14,102
40,117
-12,100
-55,141
37,-111
28,83
12,-13
-12,109
12,-66
-84,42
40,44
55,168
3,130
-12,116
-43,175
5,62
21,97
64,-19
7,-37
-18,-149
57,-140
50,145
42,16
-27,-113
-20,41
34,59
46,155
81,122
65,-174
-53,15
-58,-147
9,-9
57,12
-42,176
-76,164
25,-109
30,48
-61,-58
20,90
-64,-168
-38,-16
30,85
84,2
40,88
25,135
64,-161
51,87
44,-15
35,-80
45,-80
47,139
-65,174
34,-39
37,51
79,124
59,-140
-66,134
2,119
39,68
36,87
69,-167
42,44
33,120
-60,-51
51,155
-56,-129
19,-100
31,74
41,136
30,108
68,-168
-13,-73
71,-10
43,23
35,47
19,-60
27,59
40,122
16,-85
50,96
49,147
52,-61
13,91
3,87
5,77
20,-96
38,17
68,-169
34,15
13,42
-13,165
-25,-10
36,79
-11,34
-42,-110
68,-148
28,-98
58,163
1,90
-24,-14
-34,149
-16,41
-66,178
-62,164
29,77
-36,-107
39,6
86,41
-44,167
48,131
-37,51
44,-29
50,-127
-2,-76
30,69
38,42
-9,28
37,42
-15,35
-12,125
1,94
37,146
-31,150
58,-125
54,-11
44,80
58,-150
38,-31
2,69
36,80
36,5
36,100
-26,-63
25,143
-49,120
-77,-150
-77,-149
69,-168
25,67
-44,171
43,79
3,88
44,40
40,118
-27,31
-41,156
-8,-98
86,27
-1,-103
18,93
16,60
-7,36
-37,79
45,12
15,97
34,87
-17,-44
34,2
8,-81
20,-103
-45,-80
75,-121
85,-2
-54,-63
1,96
51,100
-33,-75
-3,89
-16,36
41,23
34,34
-11,128
16,-89
39,-88
-29,-113
5,88
32,47
46,146
0,-21
33,96
35,44
-6,125
-43,-21
83,-6
27,95
-23,-77
-34,74
36,34
21,-109
-55,144
52,-81
22,-109
23,141
84,0
35,53
84,-1
33,105
56,-147
54,-134
38,41
-17,-65
4,88
-4,87
12,92
9,93
-3,23
36,2
72,-131
5,63
39,66
-35,149
36,-3
38,-87
63,178
-2,38
-36,79
-22,-116
29,-113
8,98
1,95
54,95
-34,-69
-58,-15
-58,-65
17,74
28,-113
38,13
42,-66
-27,-13
28,-114
5,92
2,88
5,91
25,144
65,-143
4,68
28,-111
45,-122
37,-106
75,136
57,-147
32,-106
52,-160
7,-35
20,-93
43,-14
68,-160
-53,-49
23,-110
-8,30
1,102
80,1
57,-170
39,30
72,-33
-57,-140
67,-150
26,88
40,43
-10,157
61,4
36,1
-20,14
33,91
36,-1
2,118
59,165
78,-115
32,-104
37,49
-8,146
3,-78
38,-82
-18,48
-45,166
32,55
60,6
-7,101
-11,43
-12,-91
-41,-17
55,-171
67,-161
66,-174
61,163
38,94
19,-76
65,-88
39,81
40,71
32,57
-12,-13
38,-110
10,140
-25,-15
64,-129
-49,-10
-5,70
51,97
-13,24
55,169
48,87
11,-64
51,96
14,51
